track_id,name,artist,album,release_date,energy,valence,tempo,danceability,language,id,artists,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,type,uri,track_href,analysis_url,duration_ms,time_signature
,Bitch Better Have My Money,,,2015-03-26,0.728,0.395,102.99,0.781,AR,0NTMtAO2BV4tnGvw9EgBVq,Rihanna,1.0,-4.981,1.0,0.0621,0.0509,1.94e-06,0.257,audio_features,spotify:track:0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/tracks/0NTMtAO2BV4tnGvw9EgBVq,https://api.spotify.com/v1/audio-analysis/0NTMtAO2BV4tnGvw9EgBVq,219306.0,4.0
,R&B,,,2024-03-06,0.548,0.114,89.945,0.653,AR,5FTdV6CuA58OUFh4kOjQEk,"MIKE, Tony Seltzer",10.0,-7.384,0.0,0.0553,0.369,0.0,0.102,audio_features,spotify:track:5FTdV6CuA58OUFh4kOjQEk,https://api.spotify.com/v1/tracks/5FTdV6CuA58OUFh4kOjQEk,https://api.spotify.com/v1/audio-analysis/5FTdV6CuA58OUFh4kOjQEk,109333.0,4.0
,RIIVERDANCE,,,2024-03-29,0.791,0.43,119.997,0.699,AR,0TsCBkrq3owPs06HP5Q9Z4,Beyoncé,7.0,-8.527,1.0,0.186,0.456,0.0,0.25,audio_features,spotify:track:0TsCBkrq3owPs06HP5Q9Z4,https://api.spotify.com/v1/tracks/0TsCBkrq3owPs06HP5Q9Z4,https://api.spotify.com/v1/audio-analysis/0TsCBkrq3owPs06HP5Q9Z4,251986.0,4.0
,R&B,,,2024-04-12,0.89,0.626,150.999,0.558,AR,0HzQIsuZfE1xy5MDG2Pi8r,English Teacher,0.0,-3.126,1.0,0.103,0.0641,0.11,0.23,audio_features,spotify:track:0HzQIsuZfE1xy5MDG2Pi8r,https://api.spotify.com/v1/tracks/0HzQIsuZfE1xy5MDG2Pi8r,https://api.spotify.com/v1/audio-analysis/0HzQIsuZfE1xy5MDG2Pi8r,168064.0,4.0
,Breakin' Dishes,,,2007-01-01,0.661,0.864,125.01,0.799,CA,5EcG8eMMlwkHRVa4aTR1qd,Rihanna,8.0,-4.709,0.0,0.0316,0.000215,0.000137,0.091,audio_features,spotify:track:5EcG8eMMlwkHRVa4aTR1qd,https://api.spotify.com/v1/tracks/5EcG8eMMlwkHRVa4aTR1qd,https://api.spotify.com/v1/audio-analysis/5EcG8eMMlwkHRVa4aTR1qd,200573.0,4.0
,R&B,,,2024-02-14,0.549,0.113,89.95,0.653,AR,3LtQtMTElsBhQQl1Oe2WVv,"MIKE, Tony Seltzer",10.0,-7.383,0.0,0.0545,0.372,0.0,0.102,audio_features,spotify:track:3LtQtMTElsBhQQl1Oe2WVv,https://api.spotify.com/v1/tracks/3LtQtMTElsBhQQl1Oe2WVv,https://api.spotify.com/v1/audio-analysis/3LtQtMTElsBhQQl1Oe2WVv,109333.0,4.0
,Breakin' Dishes,,,2008-06-02,0.674,0.875,125.009,0.801,AR,46aZJc0z1HHHSFxaIRxYSP,Rihanna,8.0,-4.185,0.0,0.031,0.000282,0.000139,0.0914,audio_features,spotify:track:46aZJc0z1HHHSFxaIRxYSP,https://api.spotify.com/v1/tracks/46aZJc0z1HHHSFxaIRxYSP,https://api.spotify.com/v1/audio-analysis/46aZJc0z1HHHSFxaIRxYSP,200573.0,4.0
,R&B,,,2023-11-10,0.59,0.355,99.888,0.774,AR,2b5VxVsNoXJosLvDLnEQkq,StanWill,11.0,-11.033,1.0,0.288,0.139,0.0,0.0995,audio_features,spotify:track:2b5VxVsNoXJosLvDLnEQkq,https://api.spotify.com/v1/tracks/2b5VxVsNoXJosLvDLnEQkq,https://api.spotify.com/v1/audio-analysis/2b5VxVsNoXJosLvDLnEQkq,153731.0,4.0
,BESO,,,2023-03-24,0.644,0.53,95.05,0.768,AR,609E1JCInJncactoMmkDon,"ROSALÍA, Rauw Alejandro",5.0,-6.671,0.0,0.136,0.736,0.000837,0.173,audio_features,spotify:track:609E1JCInJncactoMmkDon,https://api.spotify.com/v1/tracks/609E1JCInJncactoMmkDon,https://api.spotify.com/v1/audio-analysis/609E1JCInJncactoMmkDon,194543.0,4.0
,R&B,,,2024-03-01,0.457,0.713,130.11,0.571,AR,1REW7x0cLKEkFre9W0GBEm,Jacky Terrasson,8.0,-13.104,1.0,0.0308,0.83,0.891,0.0937,audio_features,spotify:track:1REW7x0cLKEkFre9W0GBEm,https://api.spotify.com/v1/tracks/1REW7x0cLKEkFre9W0GBEm,https://api.spotify.com/v1/audio-analysis/1REW7x0cLKEkFre9W0GBEm,177120.0,4.0
,R&B,,,2016-09-23,0.671,0.433,125.024,0.731,AR,58kHxwGFc3bWT9bVZ4lb6A,Ty Dolla $ign,4.0,-5.616,1.0,0.0451,0.167,0.000478,0.309,audio_features,spotify:track:58kHxwGFc3bWT9bVZ4lb6A,https://api.spotify.com/v1/tracks/58kHxwGFc3bWT9bVZ4lb6A,https://api.spotify.com/v1/audio-analysis/58kHxwGFc3bWT9bVZ4lb6A,168958.0,4.0
,BYAK,,,2024-03-29,0.697,0.758,99.984,0.882,AR,12Ba9adVh6yrSRv59Y1zoW,"Alvaro Diaz, Rauw Alejandro",1.0,-3.756,1.0,0.0626,0.208,1.09e-05,0.0847,audio_features,spotify:track:12Ba9adVh6yrSRv59Y1zoW,https://api.spotify.com/v1/tracks/12Ba9adVh6yrSRv59Y1zoW,https://api.spotify.com/v1/audio-analysis/12Ba9adVh6yrSRv59Y1zoW,216347.0,4.0
,R&B,,,2024-02-15,0.89,0.626,150.999,0.558,AR,6yRsDLeo8qszcOS2u11ZDn,English Teacher,0.0,-3.126,1.0,0.103,0.0641,0.11,0.23,audio_features,spotify:track:6yRsDLeo8qszcOS2u11ZDn,https://api.spotify.com/v1/tracks/6yRsDLeo8qszcOS2u11ZDn,https://api.spotify.com/v1/audio-analysis/6yRsDLeo8qszcOS2u11ZDn,168064.0,4.0
,R&B,,,2020-08-28,0.371,0.461,81.804,0.513,AR,589wbQoNO2boSl7vdZpSy1,Colette Lush,10.0,-9.888,1.0,0.0521,0.379,0.0,0.121,audio_features,spotify:track:589wbQoNO2boSl7vdZpSy1,https://api.spotify.com/v1/tracks/589wbQoNO2boSl7vdZpSy1,https://api.spotify.com/v1/audio-analysis/589wbQoNO2boSl7vdZpSy1,177241.0,4.0
,Run the World (Girls),,,2011-06-24,0.899,0.759,127.091,0.732,AR,1uXbwHHfgsXcUKfSZw5ZJ0,Beyoncé,0.0,-4.237,1.0,0.143,0.00496,4.64e-05,0.372,audio_features,spotify:track:1uXbwHHfgsXcUKfSZw5ZJ0,https://api.spotify.com/v1/tracks/1uXbwHHfgsXcUKfSZw5ZJ0,https://api.spotify.com/v1/audio-analysis/1uXbwHHfgsXcUKfSZw5ZJ0,236093.0,4.0
,R&B,,,2022-10-19,0.917,0.732,119.01,0.703,AR,2FGT4Tpk5M9qO2nBHpNE6R,BarbWalters,10.0,-5.356,0.0,0.358,0.0133,0.000117,0.185,audio_features,spotify:track:2FGT4Tpk5M9qO2nBHpNE6R,https://api.spotify.com/v1/tracks/2FGT4Tpk5M9qO2nBHpNE6R,https://api.spotify.com/v1/audio-analysis/2FGT4Tpk5M9qO2nBHpNE6R,205714.0,4.0
,Bad (feat. Rihanna) - Remix,,,2013-06-25,0.702,0.447,114.038,0.807,AR,5yhKaacMZGRo4s6evJx9vk,"Wale, Rihanna",6.0,-6.594,0.0,0.0748,0.307,0.0,0.111,audio_features,spotify:track:5yhKaacMZGRo4s6evJx9vk,https://api.spotify.com/v1/tracks/5yhKaacMZGRo4s6evJx9vk,https://api.spotify.com/v1/audio-analysis/5yhKaacMZGRo4s6evJx9vk,238827.0,4.0
,R&b,,,2019-11-22,0.59,0.556,75.021,0.717,AR,3O4ceT609uT71nOVNoH4QU,"Jaylon Ashaun, Wande, Jaye Newton",4.0,-6.693,0.0,0.0795,0.651,0.0,0.136,audio_features,spotify:track:3O4ceT609uT71nOVNoH4QU,https://api.spotify.com/v1/tracks/3O4ceT609uT71nOVNoH4QU,https://api.spotify.com/v1/audio-analysis/3O4ceT609uT71nOVNoH4QU,163697.0,4.0
,BYAK,,,2024-05-17,0.697,0.758,99.984,0.882,AR,6zMWAKMDVH1uHHDOrm2RdL,"Alvaro Diaz, Rauw Alejandro",1.0,-3.756,1.0,0.0626,0.208,1.09e-05,0.0847,audio_features,spotify:track:6zMWAKMDVH1uHHDOrm2RdL,https://api.spotify.com/v1/tracks/6zMWAKMDVH1uHHDOrm2RdL,https://api.spotify.com/v1/audio-analysis/6zMWAKMDVH1uHHDOrm2RdL,216347.0,4.0
,R&B,,,2020-07-03,0.79,0.42,172.132,0.369,AR,3UDWZudwPWeraBReytHrdQ,Holy Wave,11.0,-6.727,1.0,0.0312,0.000648,0.783,0.152,audio_features,spotify:track:3UDWZudwPWeraBReytHrdQ,https://api.spotify.com/v1/tracks/3UDWZudwPWeraBReytHrdQ,https://api.spotify.com/v1/audio-analysis/3UDWZudwPWeraBReytHrdQ,263455.0,4.0
,BABY HELLO,,,2023-07-07,0.893,0.842,130.013,0.773,AR,21N77gfWYoQDvrLvaeiQgi,"Rauw Alejandro, Bizarrap",1.0,-3.733,0.0,0.0483,0.164,3.01e-06,0.429,audio_features,spotify:track:21N77gfWYoQDvrLvaeiQgi,https://api.spotify.com/v1/tracks/21N77gfWYoQDvrLvaeiQgi,https://api.spotify.com/v1/audio-analysis/21N77gfWYoQDvrLvaeiQgi,222462.0,4.0
,R&B,,,2024-04-19,0.457,0.713,130.11,0.571,AR,1BEfoG77YaffonKczkp1LE,"Jacky Terrasson, Kenny Davis, Alvester Garnett",8.0,-13.104,1.0,0.0308,0.83,0.891,0.0937,audio_features,spotify:track:1BEfoG77YaffonKczkp1LE,https://api.spotify.com/v1/tracks/1BEfoG77YaffonKczkp1LE,https://api.spotify.com/v1/audio-analysis/1BEfoG77YaffonKczkp1LE,177120.0,4.0
,Besalo,,,2020-05-15,0.79,0.613,147.03,0.765,AR,2PUdyEnqZUh3zICKE4Fu8N,"El Alfa, Rauw Alejandro",4.0,-2.129,0.0,0.0488,0.394,0.000487,0.142,audio_features,spotify:track:2PUdyEnqZUh3zICKE4Fu8N,https://api.spotify.com/v1/tracks/2PUdyEnqZUh3zICKE4Fu8N,https://api.spotify.com/v1/audio-analysis/2PUdyEnqZUh3zICKE4Fu8N,163265.0,4.0
,R&B,,,2023-07-14,0.917,0.732,119.01,0.703,AR,58FubOShFKQO7DxHTHAayN,BarbWalters,10.0,-5.356,0.0,0.358,0.0133,0.000117,0.185,audio_features,spotify:track:58FubOShFKQO7DxHTHAayN,https://api.spotify.com/v1/tracks/58FubOShFKQO7DxHTHAayN,https://api.spotify.com/v1/audio-analysis/58FubOShFKQO7DxHTHAayN,205714.0,4.0
,BABY HELLO,,,2023-06-23,0.892,0.842,130.007,0.773,AR,2SOvWt6igzXViIjIiWNWEP,"Rauw Alejandro, Bizarrap",1.0,-3.732,0.0,0.0483,0.166,3.1e-06,0.429,audio_features,spotify:track:2SOvWt6igzXViIjIiWNWEP,https://api.spotify.com/v1/tracks/2SOvWt6igzXViIjIiWNWEP,https://api.spotify.com/v1/audio-analysis/2SOvWt6igzXViIjIiWNWEP,222462.0,4.0
,R&b,,,2022-02-14,0.75,0.562,176.484,0.403,AR,3k8fGy3THjWO0jtIU0HBBf,Lyrics RealliDoe,9.0,-6.67,0.0,0.336,0.21,0.0,0.182,audio_features,spotify:track:3k8fGy3THjWO0jtIU0HBBf,https://api.spotify.com/v1/tracks/3k8fGy3THjWO0jtIU0HBBf,https://api.spotify.com/v1/audio-analysis/3k8fGy3THjWO0jtIU0HBBf,210834.0,4.0
,BELIEVE IT,,,2020-03-27,0.7,0.73,157.871,0.431,AR,6WHZvtFnceMMv08gUCHR0y,"PARTYNEXTDOOR, Rihanna",6.0,-5.35,1.0,0.265,0.0901,0.0,0.216,audio_features,spotify:track:6WHZvtFnceMMv08gUCHR0y,https://api.spotify.com/v1/tracks/6WHZvtFnceMMv08gUCHR0y,https://api.spotify.com/v1/audio-analysis/6WHZvtFnceMMv08gUCHR0y,183219.0,4.0
,R&B,,,2023-04-28,0.598,0.48,90.015,0.62,AR,5GUhUTUZsqeHtWNcCMsANC,3RDWORLDBABY,6.0,-7.529,0.0,0.357,0.536,3.62e-06,0.133,audio_features,spotify:track:5GUhUTUZsqeHtWNcCMsANC,https://api.spotify.com/v1/tracks/5GUhUTUZsqeHtWNcCMsANC,https://api.spotify.com/v1/audio-analysis/5GUhUTUZsqeHtWNcCMsANC,175250.0,4.0
,R&B,,,2024-01-30,0.512,0.14,139.996,0.771,AR,5hnvlEzRS30nhBTdFdTP5B,Quintin Sterk,4.0,-13.399,0.0,0.0846,0.000391,0.878,0.0895,audio_features,spotify:track:5hnvlEzRS30nhBTdFdTP5B,https://api.spotify.com/v1/tracks/5hnvlEzRS30nhBTdFdTP5B,https://api.spotify.com/v1/audio-analysis/5hnvlEzRS30nhBTdFdTP5B,109714.0,4.0
,Baila Conmigo (with Rauw Alejandro),,,2021-03-12,0.544,0.664,149.903,0.823,AR,079Ey5uxL04AKPQgVQwx5h,"Selena Gomez, Rauw Alejandro",5.0,-7.132,1.0,0.0715,0.0215,0.00315,0.0966,audio_features,spotify:track:079Ey5uxL04AKPQgVQwx5h,https://api.spotify.com/v1/tracks/079Ey5uxL04AKPQgVQwx5h,https://api.spotify.com/v1/audio-analysis/079Ey5uxL04AKPQgVQwx5h,186088.0,4.0
,R&b,,,2019-06-17,0.468,0.471,77.525,0.746,AR,3wVEaw5dNW3n2cCksllGQ0,Tayko,9.0,-7.936,0.0,0.373,0.614,0.0,0.12,audio_features,spotify:track:3wVEaw5dNW3n2cCksllGQ0,https://api.spotify.com/v1/tracks/3wVEaw5dNW3n2cCksllGQ0,https://api.spotify.com/v1/audio-analysis/3wVEaw5dNW3n2cCksllGQ0,184658.0,4.0
,R&B All Night,,,2019-12-12,0.54,0.809,78.022,0.765,AR,0th0fyFczXLhfdKIEmyhEU,"KnowKnow, Higher Brothers",2.0,-8.19,1.0,0.13,0.00644,4.07e-05,0.0457,audio_features,spotify:track:0th0fyFczXLhfdKIEmyhEU,https://api.spotify.com/v1/tracks/0th0fyFczXLhfdKIEmyhEU,https://api.spotify.com/v1/audio-analysis/0th0fyFczXLhfdKIEmyhEU,233846.0,4.0
,R&B,,,2016-09-23,0.665,0.437,124.987,0.731,AR,2bHNiAlF4UK1TF7nWOgyKa,Ty Dolla $ign,4.0,-5.503,1.0,0.0429,0.156,0.000212,0.31,audio_features,spotify:track:2bHNiAlF4UK1TF7nWOgyKa,https://api.spotify.com/v1/tracks/2bHNiAlF4UK1TF7nWOgyKa,https://api.spotify.com/v1/audio-analysis/2bHNiAlF4UK1TF7nWOgyKa,168958.0,4.0
,Birthday Cake,,,[date-of-birth],0.826,0.328,80.011,0.702,AR,4EfN6bixdOOgoLYR5C4cWo,Rihanna,3.0,-6.498,1.0,0.0533,0.314,0.000227,0.355,audio_features,spotify:track:4EfN6bixdOOgoLYR5C4cWo,https://api.spotify.com/v1/tracks/4EfN6bixdOOgoLYR5C4cWo,https://api.spotify.com/v1/audio-analysis/4EfN6bixdOOgoLYR5C4cWo,78200.0,4.0
,R&B,,,2018-03-17,0.532,0.688,167.032,0.803,AR,7hbMVObu49Baf8IkGkcnsp,"Dee Aura, Shawny Binladen",11.0,-8.176,1.0,0.344,0.0395,3.85e-06,0.106,audio_features,spotify:track:7hbMVObu49Baf8IkGkcnsp,https://api.spotify.com/v1/tracks/7hbMVObu49Baf8IkGkcnsp,https://api.spotify.com/v1/audio-analysis/7hbMVObu49Baf8IkGkcnsp,169117.0,4.0
,RLNDT,,,2018-12-23,0.526,0.159,108.033,0.593,AR,6pZHZndlo57dPCYnvlYFOE,Bad Bunny,0.0,-6.555,1.0,0.0314,0.262,0.0,0.588,audio_features,spotify:track:6pZHZndlo57dPCYnvlYFOE,https://api.spotify.com/v1/tracks/6pZHZndlo57dPCYnvlYFOE,https://api.spotify.com/v1/audio-analysis/6pZHZndlo57dPCYnvlYFOE,284853.0,4.0
,R&B,,,2024-04-12,0.89,0.626,150.999,0.558,AR,0Is2JPUM4utZG2aOTJZAxJ,English Teacher,0.0,-3.126,1.0,0.103,0.0641,0.11,0.23,audio_features,spotify:track:0Is2JPUM4utZG2aOTJZAxJ,https://api.spotify.com/v1/tracks/0Is2JPUM4utZG2aOTJZAxJ,https://api.spotify.com/v1/audio-analysis/0Is2JPUM4utZG2aOTJZAxJ,168064.0,4.0
,R&B Junkie,,,2004-01-01,0.673,0.675,115.466,0.848,AR,2un9jxJPAhgbpeaVJohBya,Janet Jackson,5.0,-4.393,0.0,0.0596,0.0509,0.00396,0.0804,audio_features,spotify:track:2un9jxJPAhgbpeaVJohBya,https://api.spotify.com/v1/tracks/2un9jxJPAhgbpeaVJohBya,https://api.spotify.com/v1/audio-analysis/2un9jxJPAhgbpeaVJohBya,190880.0,4.0
,R&B,,,2017-10-20,0.574,0.484,75.995,0.719,AR,6BKLXPjVNj5QjCnVJc3Wer,Brad Blackburn,2.0,-5.946,0.0,0.0519,0.0132,0.0749,0.0864,audio_features,spotify:track:6BKLXPjVNj5QjCnVJc3Wer,https://api.spotify.com/v1/tracks/6BKLXPjVNj5QjCnVJc3Wer,https://api.spotify.com/v1/audio-analysis/6BKLXPjVNj5QjCnVJc3Wer,255000.0,4.0
,Bad (Remix) [feat. Rihanna],,,2024-06-19,0.702,0.447,114.036,0.807,AR,0ZYu2wccbBTbewTBZpcRXS,"Wale, Rihanna",6.0,-6.594,0.0,0.0747,0.307,0.0,0.111,audio_features,spotify:track:0ZYu2wccbBTbewTBZpcRXS,https://api.spotify.com/v1/tracks/0ZYu2wccbBTbewTBZpcRXS,https://api.spotify.com/v1/audio-analysis/0ZYu2wccbBTbewTBZpcRXS,238827.0,4.0
,R&b,,,2020-06-11,0.57,0.719,134.99,0.742,AR,75HUmOYXCkwuTSunsxHmrG,Matt Cherne,0.0,-9.961,1.0,0.0289,0.00434,0.668,0.158,audio_features,spotify:track:75HUmOYXCkwuTSunsxHmrG,https://api.spotify.com/v1/tracks/75HUmOYXCkwuTSunsxHmrG,https://api.spotify.com/v1/audio-analysis/75HUmOYXCkwuTSunsxHmrG,160052.0,4.0
,Runnin' (Lose It All),,,2015-09-17,0.846,0.0784,139.163,0.319,AR,5yZvaUVyuXfSVUaMumFi6l,"Naughty Boy, Beyoncé, Arrow Benjamin",6.0,-6.109,1.0,0.0796,0.0103,4.11e-05,0.475,audio_features,spotify:track:5yZvaUVyuXfSVUaMumFi6l,https://api.spotify.com/v1/tracks/5yZvaUVyuXfSVUaMumFi6l,https://api.spotify.com/v1/audio-analysis/5yZvaUVyuXfSVUaMumFi6l,213019.0,4.0
,R&B,,,2024-01-31,0.327,0.673,128.979,0.887,AR,7wur6WCMxm0WfOTJs0mLC3,Gdaedae,4.0,-12.415,1.0,0.397,0.228,0.0,0.274,audio_features,spotify:track:7wur6WCMxm0WfOTJs0mLC3,https://api.spotify.com/v1/tracks/7wur6WCMxm0WfOTJs0mLC3,https://api.spotify.com/v1/audio-analysis/7wur6WCMxm0WfOTJs0mLC3,151882.0,4.0
,R & BEEF,,,2020-01-17,0.8,0.686,137.08,0.775,AR,0eqrOa61aj6sLzs7xWoyhU,Stunna 4 Vegas,11.0,-6.509,1.0,0.375,0.121,0.0,0.318,audio_features,spotify:track:0eqrOa61aj6sLzs7xWoyhU,https://api.spotify.com/v1/tracks/0eqrOa61aj6sLzs7xWoyhU,https://api.spotify.com/v1/audio-analysis/0eqrOa61aj6sLzs7xWoyhU,182960.0,4.0
,R&B,,,2021-03-12,0.802,0.528,81.004,0.793,AR,6rIucuyxgoglRpLgm7Lacn,J Tade,0.0,-3.521,1.0,0.0602,0.0297,1.96e-06,0.108,audio_features,spotify:track:6rIucuyxgoglRpLgm7Lacn,https://api.spotify.com/v1/tracks/6rIucuyxgoglRpLgm7Lacn,https://api.spotify.com/v1/audio-analysis/6rIucuyxgoglRpLgm7Lacn,230370.0,4.0
,R&B Thug,,,2000-11-07,0.556,0.657,87.877,0.771,AR,7sc90lOLQuoPWd4CTMTV5q,R. Kelly,6.0,-7.665,0.0,0.101,0.227,3.98e-06,0.276,audio_features,spotify:track:7sc90lOLQuoPWd4CTMTV5q,https://api.spotify.com/v1/tracks/7sc90lOLQuoPWd4CTMTV5q,https://api.spotify.com/v1/audio-analysis/7sc90lOLQuoPWd4CTMTV5q,243667.0,3.0
,R&B,,,2021-04-30,0.587,0.329,138.035,0.722,AR,3LMqa3Aut26t5mV6TBGVsU,"BaeMacs, Phatboyy, Vehnu Moon",8.0,-7.032,1.0,0.0649,0.0368,0.0,0.0947,audio_features,spotify:track:3LMqa3Aut26t5mV6TBGVsU,https://api.spotify.com/v1/tracks/3LMqa3Aut26t5mV6TBGVsU,https://api.spotify.com/v1/audio-analysis/3LMqa3Aut26t5mV6TBGVsU,222648.0,4.0
,R&B Medley (Interlude),,,2014-11-17,0.29,0.374,119.95,0.691,AR,7xKp7LSSeQWhhFuDcHGz29,Lee England Jr,6.0,-12.264,0.0,0.0478,0.233,0.00416,0.694,audio_features,spotify:track:7xKp7LSSeQWhhFuDcHGz29,https://api.spotify.com/v1/tracks/7xKp7LSSeQWhhFuDcHGz29,https://api.spotify.com/v1/audio-analysis/7xKp7LSSeQWhhFuDcHGz29,83500.0,4.0
,R&B,,,2022-08-19,0.811,0.798,73.983,0.542,AR,2TBFjBkyMv0wVtMLmsAkdZ,Anthony Lucido,2.0,-7.462,1.0,0.0363,0.000659,0.55,0.122,audio_features,spotify:track:2TBFjBkyMv0wVtMLmsAkdZ,https://api.spotify.com/v1/tracks/2TBFjBkyMv0wVtMLmsAkdZ,https://api.spotify.com/v1/audio-analysis/2TBFjBkyMv0wVtMLmsAkdZ,190153.0,4.0
,Reggaeton Champagne,,,2023-10-05,0.614,0.548,101.014,0.874,AR,7yIIeKUxTpn36X6CFJhgEi,"Bellakath, Dani Flow",7.0,-6.457,1.0,0.0919,0.156,0.0472,0.09,audio_features,spotify:track:7yIIeKUxTpn36X6CFJhgEi,https://api.spotify.com/v1/tracks/7yIIeKUxTpn36X6CFJhgEi,https://api.spotify.com/v1/audio-analysis/7yIIeKUxTpn36X6CFJhgEi,159171.0,4.0
,Collie Man,,,2003-03-18,0.706,0.347,170.087,0.609,AR,0psXs0SxH2hGnJoj8C2fFf,Slightly Stoopid,0.0,-7.083,1.0,0.0476,0.182,0.000601,0.218,audio_features,spotify:track:0psXs0SxH2hGnJoj8C2fFf,https://api.spotify.com/v1/tracks/0psXs0SxH2hGnJoj8C2fFf,https://api.spotify.com/v1/audio-analysis/0psXs0SxH2hGnJoj8C2fFf,133080.0,3.0
,Reggaetón Lento (Bailemos),,,2016-08-26,0.838,0.71,93.974,0.761,AR,3AEZUABDXNtecAOSC1qTfo,CNCO,4.0,-3.073,0.0,0.0502,0.4,0.0,0.176,audio_features,spotify:track:3AEZUABDXNtecAOSC1qTfo,https://api.spotify.com/v1/tracks/3AEZUABDXNtecAOSC1qTfo,https://api.spotify.com/v1/audio-analysis/3AEZUABDXNtecAOSC1qTfo,222560.0,4.0
,"Roots, Rock, Reggae",,,1976,0.473,0.682,139.175,0.855,AR,1ATZfYmZOcm24vl5oQtPdC,Bob Marley & The Wailers,11.0,-9.846,0.0,0.146,0.0719,2.71e-05,0.0795,audio_features,spotify:track:1ATZfYmZOcm24vl5oQtPdC,https://api.spotify.com/v1/tracks/1ATZfYmZOcm24vl5oQtPdC,https://api.spotify.com/v1/audio-analysis/1ATZfYmZOcm24vl5oQtPdC,218400.0,4.0
,Reggaetón Lento (Remix),,,2016-11-18,0.909,0.65,93.982,0.624,AR,5YH1A3YttSay4lgAR75tk3,"CNCO, Little Mix",4.0,-3.079,0.0,0.0745,0.158,0.0,0.0972,audio_features,spotify:track:5YH1A3YttSay4lgAR75tk3,https://api.spotify.com/v1/tracks/5YH1A3YttSay4lgAR75tk3,https://api.spotify.com/v1/audio-analysis/5YH1A3YttSay4lgAR75tk3,188787.0,4.0
,Reggaeton,,,2018-11-17,0.74,0.552,176.059,0.747,AR,2D3z17LBMJ2HEHeBFFjTLi,J Balvin,4.0,-4.325,0.0,0.191,0.0165,9.94e-05,0.101,audio_features,spotify:track:2D3z17LBMJ2HEHeBFFjTLi,https://api.spotify.com/v1/tracks/2D3z17LBMJ2HEHeBFFjTLi,https://api.spotify.com/v1/audio-analysis/2D3z17LBMJ2HEHeBFFjTLi,158800.0,4.0
,Feeling Alright,,,2007-06-08,0.584,0.68,134.204,0.836,AR,2EDRUNdur7CGV2W2mwIRoS,Rebelution,7.0,-8.219,1.0,0.0793,0.0387,0.0,0.102,audio_features,spotify:track:2EDRUNdur7CGV2W2mwIRoS,https://api.spotify.com/v1/tracks/2EDRUNdur7CGV2W2mwIRoS,https://api.spotify.com/v1/audio-analysis/2EDRUNdur7CGV2W2mwIRoS,266400.0,4.0
,Shark Reggae,,,2014-08-28,0.443,0.695,79.939,0.867,AR,4jvxHT21eXgvjiPtCxH7Mx,The Key of Awesome,11.0,-10.436,0.0,0.414,0.0538,0.0,0.121,audio_features,spotify:track:4jvxHT21eXgvjiPtCxH7Mx,https://api.spotify.com/v1/tracks/4jvxHT21eXgvjiPtCxH7Mx,https://api.spotify.com/v1/audio-analysis/4jvxHT21eXgvjiPtCxH7Mx,144077.0,4.0
,Reggaetonera,,,2020-05-29,0.796,0.515,93.064,0.694,AR,6yVkakCN460KOVol9ZazjH,Anuel AA,6.0,-4.164,1.0,0.0565,0.48,0.000384,0.108,audio_features,spotify:track:6yVkakCN460KOVol9ZazjH,https://api.spotify.com/v1/tracks/6yVkakCN460KOVol9ZazjH,https://api.spotify.com/v1/audio-analysis/6yVkakCN460KOVol9ZazjH,212312.0,4.0
,Roots Reggae Music (feat. Don Carlos),,,2014-06-10,0.56,0.625,140.004,0.92,AR,49CdYBpfABUa0ZfT8FizQZ,"Rebelution, Don Carlos",8.0,-9.53,1.0,0.0576,0.0551,4.09e-05,0.097,audio_features,spotify:track:49CdYBpfABUa0ZfT8FizQZ,https://api.spotify.com/v1/tracks/49CdYBpfABUa0ZfT8FizQZ,https://api.spotify.com/v1/audio-analysis/49CdYBpfABUa0ZfT8FizQZ,273996.0,4.0
,Reggae & Calypso (Russ Millions x Buni x YV),,,2022-02-10,0.803,0.895,140.994,0.759,AR,3FMedgGsLUNwx8NciePFEK,"Russ Millions, Buni, YV",1.0,-6.77,0.0,0.277,0.413,0.0,0.362,audio_features,spotify:track:3FMedgGsLUNwx8NciePFEK,https://api.spotify.com/v1/tracks/3FMedgGsLUNwx8NciePFEK,https://api.spotify.com/v1/audio-analysis/3FMedgGsLUNwx8NciePFEK,141277.0,4.0
,Reggaetón Lento (Remix),,,2018-04-06,0.911,0.624,93.767,0.534,AR,58gqyeFXhOttZW3yetJGPN,"CNCO, Little Mix",4.0,-3.086,0.0,0.0852,0.15,0.0,0.0986,audio_features,spotify:track:58gqyeFXhOttZW3yetJGPN,https://api.spotify.com/v1/tracks/58gqyeFXhOttZW3yetJGPN,https://api.spotify.com/v1/audio-analysis/58gqyeFXhOttZW3yetJGPN,188800.0,4.0
,This Joint,,,2005-04-19,0.726,0.961,74.995,0.781,AR,6wxGZ8D8lAuJpocaTAVVyL,Slightly Stoopid,10.0,-5.733,0.0,0.102,0.241,0.00204,0.0764,audio_features,spotify:track:6wxGZ8D8lAuJpocaTAVVyL,https://api.spotify.com/v1/tracks/6wxGZ8D8lAuJpocaTAVVyL,https://api.spotify.com/v1/audio-analysis/6wxGZ8D8lAuJpocaTAVVyL,247720.0,4.0
